ID,LAT,LON,NAME,Total Days_Before,Missing Days_Before,Missing %_Before,Distance_to_Coast_km_Before,Region_Before,Total Days_After,Missing Days_After,Missing %_After,Distance_to_Coast_km_After,Region_After
US1ALTP0016,32.915,-85.963,ALEXANDER CITY 1.9 WSW,6.0,6.0,100.0,430.30914241060884,Rural,,,,,
US1FLBY0007,30.2068,-85.8554,PANAMA CITY BEACH 0.3 SW,6.0,0.0,0.0,321.40423928606265,Rural,6.0,3.0,50.0,321.40423928606265,Rural
US1FLBY0010,30.2535,-85.9369,PANAMA CITY BEACH 5.9 WNW,6.0,0.0,0.0,313.5540404340324,Rural,6.0,3.0,50.0,313.5540404340324,Rural
US1FLBY0011,30.2018,-85.8345,PANAMA CITY BEACH 1.2 ESE,6.0,0.0,0.0,323.4198926257642,Rural,6.0,3.0,50.0,323.4198926257642,Rural
US1FLBY0013,30.2209,-85.6431,LYNN HAVEN 1.6 SSE,6.0,0.0,0.0,341.7863713036504,Rural,6.0,0.0,0.0,341.7863713036504,Rural
US1FLBY0014,30.1841,-85.7765,PANAMA CITY BEACH 4.9 ESE,6.0,5.0,83.33,329.02746091410484,Rural,6.0,6.0,100.0,329.02746091410484,Rural
US1FLBY0015,30.4328,-85.3992,FOUNTAIN 3.4 SSE,6.0,0.0,0.0,365.7352185841832,Rural,6.0,1.0,16.67,365.7352185841832,Rural
US1FLBY0016,30.1383,-85.5656,PANAMA CITY 6.9 ESE,6.0,0.0,0.0,349.4385748124106,Rural,6.0,0.0,0.0,349.4385748124106,Rural
US1FLBY0019,30.242,-85.6457,LYNN HAVEN 0.4 E,,,,,,6.0,3.0,50.0,341.52395009630095,Rural
US1FLBY0021,30.1628,-85.7807,PANAMA CITY BEACH 5.4 SE,,,,,,6.0,3.0,50.0,328.68065337770065,Rural
US1FLBY0027,30.4119,-85.5376,YOUNGSTOWN 6.7 WNW,6.0,6.0,100.0,352.36115058979095,Rural,6.0,6.0,100.0,352.36115058979095,Rural
US1FLDX0002,29.644,-83.0473,CROSS CITY 4.7 E,6.0,0.0,0.0,174.63631899470582,Rural,6.0,0.0,0.0,174.63631899470582,Rural
US1FLDX0003,29.6579,-83.0332,OLD TOWN 4.9 NW,,,,,,6.0,0.0,0.0,172.74882093332744,Rural
US1FLFR0002,29.731,-85.007,APALACHICOLA 0.8 WNW,6.0,0.0,0.0,318.0208332294146,Rural,6.0,3.0,50.0,318.0208332294146,Rural
US1FLFR0003,29.7627,-84.8866,EASTPOINT 1.4 NW,6.0,0.0,0.0,311.8977368572718,Rural,6.0,3.0,50.0,311.8977368572718,Rural
US1FLFR0006,29.6589,-84.8809,ST. GEORGE ISLAND 2.2 ENE,6.0,0.0,0.0,303.60893608832373,Rural,6.0,3.0,50.0,303.60893608832373,Rural
US1FLFR0008,29.6709,-84.8418,EASTPOINT 5.8 SSE,,,,,,6.0,0.0,0.0,301.73710257872415,Rural
US1FLGD0001,30.5247,-84.6586,QUINCY 6.0 SW,6.0,3.0,50.0,313.4696259762264,Rural,6.0,2.0,33.33,313.4696259762264,Rural
US1FLGD0002,30.5823,-84.4671,HAVANA 4.2 SW,6.0,0.0,0.0,295.6940488516469,Inland,6.0,0.0,0.0,295.6940488516469,Inland
US1FLGD0003,30.5294,-84.6621,QUINCY 6.0 SW,6.0,3.0,50.0,313.8386753768151,Rural,6.0,2.0,33.33,313.8386753768151,Rural
US1FLGD0004,30.4816,-84.6188,QUINCY 7.5 SSW,6.0,0.0,0.0,309.38402378650636,Rural,6.0,0.0,0.0,309.38402378650636,Rural
US1FLGD0006,30.6873,-84.657,QUINCY 8.3 NNW,6.0,6.0,100.0,315.01521987729814,Rural,6.0,6.0,100.0,315.01521987729814,Rural
US1FLGD0007,30.5608,-84.4587,HAVANA 5.1 SSW,6.0,4.0,66.67,294.6807768173062,Inland,6.0,0.0,0.0,294.6807768173062,Inland
US1FLHM0004,30.5051,-83.0999,JENNINGS 6.7 S,6.0,5.0,83.33,164.6140513911225,Rural,6.0,6.0,100.0,164.6140513911225,Rural
US1FLJF0003,30.345,-83.9977,WACISSA 1.1 SW,6.0,0.0,0.0,249.3802201566114,Inland,6.0,0.0,0.0,249.3802201566114,Inland
US1FLJF0005,30.5242,-83.927,MONTICELLO 3.6 WSW,6.0,0.0,0.0,243.60098081985217,Rural,6.0,6.0,100.0,243.60098081985217,Rural
US1FLJF0007,30.2925,-83.8973,LAMONT 7.7 SW,6.0,0.0,0.0,239.75958677897276,Rural,6.0,0.0,0.0,239.75958677897276,Rural
US1FLJF0009,30.5577,-83.8016,MONTICELLO 4.3 ENE,6.0,0.0,0.0,232.0339672806965,Rural,6.0,0.0,0.0,232.0339672806965,Rural
US1FLJF0010,30.5255,-83.9162,MONTICELLO 2.9 WSW,6.0,0.0,0.0,242.58413507563702,Rural,6.0,0.0,0.0,242.58413507563702,Rural
US1FLJK0002,30.6872,-85.3929,ALFORD 0.6 SSE,6.0,0.0,0.0,368.94450753876987,Rural,6.0,0.0,0.0,368.94450753876987,Rural
US1FLJK0003,30.7737,-85.1747,MARIANNA 3.9 E,6.0,0.0,0.0,365.3106992258337,Rural,6.0,0.0,0.0,365.3106992258337,Rural
US1FLJK0006,30.7847,-85.2324,MARIANNA 0.8 NNE,,,,,,6.0,6.0,100.0,370.93413835832445,Rural
US1FLLB0001,30.33,-84.78,TELOGIA 2.5 SE,6.0,6.0,100.0,324.45309127083425,Rural,6.0,6.0,100.0,324.45309127083425,Rural
US1FLLB0003,30.3518,-84.8174,HOSFORD 2.7 SW,6.0,0.0,0.0,328.0396395708091,Rural,6.0,0.0,0.0,328.0396395708091,Rural
US1FLLN0004,30.3938,-84.22,TALLAHASSEE 5.7 SE,6.0,0.0,0.0,270.79898965812384,Inland,6.0,0.0,0.0,270.79898965812384,Inland
US1FLLN0005,30.367,-84.133,TALLAHASSEE 10.8 SE,6.0,6.0,100.0,262.39194600457137,Inland,,,,,
US1FLLN0010,30.4463,-84.2997,TALLAHASSEE 1.3 SW,6.0,0.0,0.0,278.645908168314,Inland,6.0,3.0,50.0,278.645908168314,Inland
US1FLLN0017,30.5195,-84.2788,TALLAHASSEE 4.3 N,6.0,2.0,33.33,277.1389844274494,Inland,6.0,6.0,100.0,277.1389844274494,Inland
US1FLLN0018,30.4202,-84.5437,MIDWAY 6.9 SW,6.0,0.0,0.0,301.91261308751854,Inland,6.0,0.0,0.0,301.91261308751854,Inland
US1FLLN0023,30.4495,-84.2754,TALLAHASSEE 0.6 SE,6.0,6.0,100.0,276.3355870847431,Inland,,,,,
US1FLLN0025,30.5082,-84.2835,TALLAHASSEE 3.5 N,6.0,0.0,0.0,277.49624447509245,Inland,6.0,0.0,0.0,277.49624447509245,Inland
US1FLLN0028,30.414,-84.2568,TALLAHASSEE 3.3 SSE,6.0,1.0,16.67,274.3937060897745,Inland,6.0,2.0,33.33,274.3937060897745,Inland
US1FLLN0029,30.4935,-84.3107,TALLAHASSEE 3.1 NW,6.0,5.0,83.33,279.98621474585326,Inland,6.0,0.0,0.0,279.98621474585326,Inland
US1FLLN0031,30.6033,-84.1126,TALLAHASSEE 14.2 NE,6.0,0.0,0.0,262.1912451600386,Inland,6.0,0.0,0.0,262.1912451600386,Inland
US1FLLN0034,30.595,-84.2679,TALLAHASSEE 9.6 N,6.0,3.0,50.0,276.86032566357466,Inland,6.0,5.0,83.33,276.86032566357466,Inland
US1FLLN0037,30.4654,-84.3415,TALLAHASSEE 3.6 W,6.0,4.0,66.67,282.7514784962596,Inland,6.0,6.0,100.0,282.7514784962596,Inland
US1FLLN0041,30.6116,-84.2568,TALLAHASSEE 10.8 N,6.0,0.0,0.0,276.0062910717883,Inland,6.0,4.0,66.67,276.0062910717883,Inland
US1FLLN0043,30.5175,-84.284,TALLAHASSEE 4.2 N,6.0,6.0,100.0,277.6190434780837,Inland,6.0,6.0,100.0,277.6190434780837,Inland
US1FLLN0045,30.5486,-84.1463,TALLAHASSEE 10.2 NE,6.0,0.0,0.0,264.7643508468476,Inland,,,,,
US1FLLN0047,30.4425,-84.1949,TALLAHASSEE 5.2 E,6.0,0.0,0.0,268.5906155936265,Inland,6.0,0.0,0.0,268.5906155936265,Inland
US1FLLN0051,30.5077,-84.2198,TALLAHASSEE 5.1 NE,6.0,2.0,33.33,271.4054357523808,Inland,6.0,3.0,50.0,271.4054357523808,Inland
US1FLLN0055,30.4779,-84.1928,TALLAHASSEE 5.5 ENE,6.0,0.0,0.0,268.6021793516583,Inland,6.0,0.0,0.0,268.6021793516583,Inland
US1FLLN0059,30.4129,-84.1335,TALLAHASSEE 9.3 ESE,6.0,5.0,83.33,262.5728520565876,Inland,6.0,6.0,100.0,262.5728520565876,Inland
US1FLLN0060,30.4573,-84.1773,TALLAHASSEE 6.2 E,6.0,0.0,0.0,266.98783529742843,Inland,6.0,0.0,0.0,266.98783529742843,Inland
US1FLLN0062,30.547,-84.195,TALLAHASSEE 8.1 NE,6.0,6.0,100.0,269.39242639601406,Inland,,,,,
US1FLLN0063,30.4379,-84.2041,TALLAHASSEE 4.8 ESE,6.0,0.0,0.0,269.44835586379924,Inland,6.0,0.0,0.0,269.44835586379924,Inland
US1FLLN0064,30.5603,-84.2729,TALLAHASSEE 7.2 N,6.0,2.0,33.33,276.95524028726,Inland,6.0,0.0,0.0,276.95524028726,Inland
US1FLLN0065,30.4755,-84.1079,TALLAHASSEE 10.4 E,6.0,0.0,0.0,260.46520815481506,Inland,6.0,0.0,0.0,260.46520815481506,Inland
US1FLLN0066,30.3101,-84.2406,TALLAHASSEE 10.4 SSE,6.0,0.0,0.0,272.69353756717254,Inland,6.0,0.0,0.0,272.69353756717254,Inland
US1FLLN0068,30.3775,-84.1463,TALLAHASSEE 9.7 SE,6.0,5.0,83.33,263.6892086242949,Inland,6.0,6.0,100.0,263.6892086242949,Inland
US1FLLN0072,30.4106,-84.218,TALLAHASSEE 5.0 SE,,,,,,6.0,2.0,33.33,270.6624510226393,Inland
US1FLLN0074,30.4256,-84.195,TALLAHASSEE 5.6 ESE,,,,,,6.0,0.0,0.0,268.5190618178885,Inland
US1FLLN0087,30.431,-84.2354,TALLAHASSEE 3.3 ESE,,,,,,6.0,6.0,100.0,272.4136501073104,Inland
US1FLMS0002,30.5843,-83.3775,MADISON 8.3 NNE,6.0,6.0,100.0,192.18943072094282,Rural,,,,,
US1FLMS0003,30.4727,-83.3954,MADISON 1.2 ENE,6.0,6.0,100.0,192.35818505664233,Rural,6.0,2.0,33.33,192.35818505664233,Rural
US1FLOK0001,30.4939,-86.4398,NICEVILLE 3.6 SE,6.0,0.0,0.0,266.867998703397,Rural,6.0,0.0,0.0,266.867998703397,Rural
US1FLOK0002,30.5244,-86.4924,EGLIN AFB 5.6 NE,6.0,0.0,0.0,262.26423517835053,Rural,6.0,0.0,0.0,262.26423517835053,Rural
US1FLOK0003,30.5049,-86.4592,NICEVILLE 2.3 SE,6.0,3.0,50.0,265.1595388854243,Rural,6.0,6.0,100.0,265.1595388854243,Rural
US1FLOK0015,30.4784,-86.4372,NICEVILLE 4.5 SE,6.0,0.0,0.0,266.93112856857766,Rural,6.0,3.0,50.0,266.93112856857766,Rural
US1FLOK0020,30.5123,-86.4305,NICEVILLE 3.4 ESE,6.0,0.0,0.0,267.98621496512453,Rural,6.0,0.0,0.0,267.98621496512453,Rural
US1FLOK0028,30.4023,-86.4954,DESTIN 1.5 WNW,6.0,6.0,100.0,260.61882714774885,Rural,6.0,6.0,100.0,260.61882714774885,Rural
US1FLOK0033,30.4025,-86.4906,DESTIN 1.2 NW,6.0,0.0,0.0,261.0795491090486,Rural,6.0,6.0,100.0,261.0795491090486,Rural
US1FLOK0037,30.51,-86.4582,NICEVILLE 2.1 SE,6.0,0.0,0.0,265.3209565074624,Rural,6.0,0.0,0.0,265.3209565074624,Rural
US1FLOK0042,30.5139,-86.4993,VALPARAISO 1.4 N,,,,,,6.0,0.0,0.0,261.46397634276263,Rural
US1FLSW0002,30.3932,-83.0857,LIVE OAK 9.1 NW,6.0,6.0,100.0,162.08911610349912,Rural,,,,,
US1FLSW0008,30.3067,-83.1533,LIVE OAK 10.0 W,6.0,0.0,0.0,168.3201508222139,Rural,6.0,1.0,16.67,168.3201508222139,Rural
US1FLTY0004,30.0803,-83.5864,PERRY 2.0 S,6.0,1.0,16.67,211.55234103120023,Rural,6.0,0.0,0.0,211.55234103120023,Rural
US1FLWK0001,30.1834,-84.3602,ST. MARKS 9.2 W,6.0,6.0,100.0,284.6507447978318,Inland,6.0,3.0,50.0,284.6507447978318,Inland
US1FLWK0007,30.0795,-84.3262,CRAWFORDVILLE 7.3 SSE,6.0,6.0,100.0,282.3044606401589,Rural,6.0,6.0,100.0,282.3044606401589,Rural
US1FLWK0009,30.1413,-84.3209,CRAWFORDVILLE 4.7 SE,6.0,0.0,0.0,281.1946540890355,Rural,6.0,6.0,100.0,281.1946540890355,Rural
US1FLWK0010,30.1798,-84.3678,CRAWFORDVILLE 1.0 S,6.0,0.0,0.0,285.4036766259471,Inland,6.0,6.0,100.0,285.4036766259471,Inland
US1FLWS0001,30.5678,-85.873,VERNON 10.6 WSW,6.0,0.0,0.0,321.7330283767463,Rural,6.0,0.0,0.0,321.7330283767463,Rural
US1FLWS0003,30.5858,-85.5776,SUNNY HILLS 3.3 N,6.0,3.0,50.0,350.0616603548073,Rural,6.0,5.0,83.33,350.0616603548073,Rural
US1FLWT0001,30.4455,-86.1596,FREEPORT 4.0 SSW,6.0,6.0,100.0,293.09133917678747,Rural,,,,,
US1FLWT0002,30.4519,-86.1409,FREEPORT 3.4 S,6.0,6.0,100.0,294.93545880603676,Rural,6.0,6.0,100.0,294.93545880603676,Rural
US1FLWT0003,30.3463,-86.2048,MIRAMAR BEACH 9.5 ESE,6.0,0.0,0.0,288.08469838679366,Rural,6.0,4.0,66.67,288.08469838679366,Rural
US1FLWT0005,30.8445,-86.2757,DE FUNIAK SPRINGS 12.5 NW,6.0,0.0,0.0,289.1213590273772,Rural,6.0,0.0,0.0,289.1213590273772,Rural
US1FLWT0006,30.762,-86.157,DEFUNIAK SPRINGS 3.6 NW,6.0,0.0,0.0,298.21304219225885,Rural,6.0,6.0,100.0,298.21304219225885,Rural
US1FLWT0012,30.7617,-86.1228,DE FUNIAK SPRINGS 2.9 N,6.0,5.0,83.33,301.41157226884934,Rural,6.0,6.0,100.0,301.41157226884934,Rural
US1FLWT0013,30.779,-86.1796,DE FUNIAK SPRINGS 5.3 NW,6.0,0.0,0.0,296.4758725433121,Rural,6.0,0.0,0.0,296.4758725433121,Rural
US1FLWT0014,30.276,-85.9965,INLET BEACH 0.7 E,6.0,0.0,0.0,307.85276786846333,Rural,6.0,2.0,33.33,307.85276786846333,Rural
US1FLWT0017,30.6689,-86.3444,NICEVILLE 12.7 NE,6.0,6.0,100.0,278.6877304393612,Rural,6.0,6.0,100.0,278.6877304393612,Rural
US1FLWT0027,30.7524,-86.2435,DEFUNIAK SPRINGS 7.5 WNW,6.0,6.0,100.0,289.8996524433179,Rural,6.0,6.0,100.0,289.8996524433179,Rural
US1GABB0006,32.8931,-83.7303,MACON 5.8 NW,6.0,5.0,83.33,363.0854591296773,Rural,6.0,4.0,66.67,363.0854591296773,Rural
US1GABB0016,32.8383,-83.5482,MACON 6.3 E,6.0,0.0,0.0,347.946606480771,Rural,6.0,0.0,0.0,347.946606480771,Rural
US1GABB0019,32.8671,-83.6343,MACON 2.5 NNE,6.0,2.0,33.33,355.3251673426441,Rural,6.0,0.0,0.0,355.3251673426441,Rural
US1GABB0021,32.8713,-83.6312,MACON 2.8 NNE,,,,,,6.0,0.0,0.0,355.52297987756225,Rural
US1GABB0022,32.8613,-83.6322,MACON 2.2 NE,,,,,,6.0,6.0,100.0,354.69272907318975,Rural
US1GABD0001,32.9972,-83.1998,MILLEDGEVILLE 6.5 SSE,6.0,0.0,0.0,344.9078200697997,Rural,6.0,0.0,0.0,344.9078200697997,Rural
US1GABH0002,31.7682,-83.264,FITZGERALD 4.3 N,6.0,1.0,16.67,241.22560763341255,Rural,6.0,0.0,0.0,241.22560763341255,Rural
US1GABL0001,32.363,-83.33,COCHRAN 9.0 NNW,6.0,0.0,0.0,293.6264077897749,Rural,6.0,6.0,100.0,293.6264077897749,Rural
US1GABL0003,32.435,-83.2225,CHESTER 4.9 NW,6.0,6.0,100.0,293.75528235364646,Rural,6.0,6.0,100.0,293.75528235364646,Rural
US1GACQ0001,31.1017,-83.6189,MOULTRIE 10.0 ESE,6.0,0.0,0.0,230.1117243492175,Rural,6.0,5.0,83.33,230.1117243492175,Rural
US1GACQ0002,31.116,-83.8577,MOULTRIE 6.2 SW,6.0,0.0,0.0,251.86681445597029,Rural,6.0,5.0,83.33,251.86681445597029,Rural
US1GACQ0009,31.1619,-83.655,MOULTRIE 6.8 E,6.0,2.0,33.33,235.87427124752492,Rural,6.0,1.0,16.67,235.87427124752492,Rural
US1GACR0002,32.6981,-83.8652,FORT VALLEY 10.0 N,6.0,5.0,83.33,354.5622313342529,Rural,6.0,2.0,33.33,354.5622313342529,Rural
US1GACY0002,31.731,-84.9654,FORT GAINES 13.0 ENE,6.0,0.0,0.0,375.1560964491908,Rural,6.0,0.0,0.0,375.1560964491908,Rural
US1GADC0003,30.8909,-84.5428,BAINBRIDGE 2.3 ESE,6.0,2.0,33.33,307.8919938073335,Rural,6.0,5.0,83.33,307.8919938073335,Rural
US1GADG0004,32.0791,-83.0949,CHAUNCEY 2.6 SW,6.0,0.0,0.0,255.19321303218646,Rural,6.0,0.0,0.0,255.19321303218646,Rural
US1GADG0005,32.2058,-83.1456,EASTMAN 2.1 ENE,6.0,0.0,0.0,269.1404117715285,Rural,6.0,0.0,0.0,269.1404117715285,Rural
US1GADG0007,32.2849,-83.2379,EASTMAN 7.0 NNW,6.0,6.0,100.0,281.431550931305,Rural,,,,,
US1GADH0001,31.618,-84.1352,ALBANY 3.7 NE,6.0,0.0,0.0,299.15074306665446,Rural,6.0,2.0,33.33,299.15074306665446,Rural
US1GADH0008,31.5705,-84.2736,ALBANY 5.8 W,6.0,6.0,100.0,308.3266754908233,Rural,6.0,6.0,100.0,308.3266754908233,Rural
US1GAER0003,31.2286,-85.0665,JAKIN 10.7 NNW,,,,,,6.0,6.0,100.0,365.2021439048592,Rural
US1GAGY0002,31.0074,-84.2467,CAIRO 9.2 NNW,6.0,0.0,0.0,283.4297989033009,Rural,6.0,0.0,0.0,283.4297989033009,Rural
US1GAGY0003,30.8598,-84.1474,CAIRO 3.7 ESE,6.0,0.0,0.0,270.2658737835136,Rural,6.0,2.0,33.33,270.2658737835136,Rural
US1GAHR0002,32.8375,-84.8157,PINE MOUNTAIN 2.8 SE,6.0,3.0,50.0,429.28504764682236,Rural,6.0,3.0,50.0,429.28504764682236,Rural
US1GAHR0005,32.6217,-84.9232,CATAULA 3.9 SW,6.0,3.0,50.0,422.2274025050258,Rural,6.0,0.0,0.0,422.2274025050258,Rural
US1GAHR0007,32.5843,-84.7403,WAVERLY HALL 6.9 S,,,,,,6.0,0.0,0.0,406.0773497115706,Rural
US1GAHS0003,32.6119,-83.6359,WARNER ROBINS 0.3 W,6.0,0.0,0.0,333.2428922919152,Rural,6.0,0.0,0.0,333.2428922919152,Rural
US1GAHS0005,32.5448,-83.6481,BONAIRE 3.0 W,6.0,2.0,33.33,328.32259240312754,Rural,6.0,5.0,83.33,328.32259240312754,Rural
US1GAHS0011,32.364,-83.5958,HAWKINSVILLE 9.1 NW,6.0,0.0,0.0,310.0921047069004,Rural,6.0,0.0,0.0,310.0921047069004,Rural
US1GAHS0012,32.4727,-83.7288,PERRY 0.8 NE,6.0,6.0,100.0,327.445377612593,Rural,6.0,4.0,66.67,327.445377612593,Rural
US1GAHS0014,32.5751,-83.6951,WARNER ROBINS 4.5 SW,6.0,6.0,100.0,333.759316013992,Rural,,,,,
US1GAHS0015,32.4441,-83.6915,PERRY 3.0 ESE,6.0,5.0,83.33,322.73261136908604,Rural,6.0,6.0,100.0,322.73261136908604,Rural
US1GAHS0016,32.5256,-83.6312,KATHLEEN 2.5 NW,6.0,0.0,0.0,325.6723975351511,Rural,6.0,0.0,0.0,325.6723975351511,Rural
US1GAHS0017,32.4453,-83.674,PERRY 4.0 ESE,6.0,0.0,0.0,321.7133316179938,Rural,6.0,3.0,50.0,321.7133316179938,Rural
US1GAJN0006,32.8766,-83.5492,MACON 6.8 ENE,6.0,0.0,0.0,351.4400306876179,Rural,6.0,0.0,0.0,351.4400306876179,Rural
US1GALE0002,31.6294,-84.2253,ALBANY 4.6 NW,6.0,4.0,66.67,307.2619606351996,Rural,6.0,5.0,83.33,307.2619606351996,Rural
US1GALW0004,30.683,-83.236,LAKE PARK 2.8 W,6.0,0.0,0.0,180.99930170944666,Rural,6.0,0.0,0.0,180.99930170944666,Rural
US1GALW0007,30.8302,-83.3553,VALDOSTA 4.8 WSW,6.0,0.0,0.0,196.2695492185846,Rural,6.0,0.0,0.0,196.2695492185846,Rural
US1GALW0008,30.8859,-83.2979,VALDOSTA 2.8 NNW,6.0,3.0,50.0,192.9868842984148,Rural,6.0,0.0,0.0,192.9868842984148,Rural
US1GALW0010,30.877,-83.2823,VALDOSTA 1.9 N,6.0,6.0,100.0,191.25564925115606,Rural,6.0,6.0,100.0,191.25564925115606,Rural
US1GALW0012,30.8251,-83.2659,VALDOSTA 1.8 SSE,6.0,6.0,100.0,187.95072778504405,Rural,6.0,6.0,100.0,187.95072778504405,Rural
US1GALW0013,30.8456,-83.2779,VALDOSTA 0.3 S,6.0,2.0,33.33,189.74147478112528,Rural,6.0,6.0,100.0,189.74147478112528,Rural
US1GALW0014,30.8869,-83.2588,VALDOSTA 2.8 NNE,6.0,2.0,33.33,189.50581076640142,Rural,6.0,6.0,100.0,189.50581076640142,Rural
US1GALW0015,30.8446,-83.3179,VALDOSTA 2.4 W,6.0,2.0,33.33,193.33969418299318,Rural,6.0,6.0,100.0,193.33969418299318,Rural
